round,client_id,weights,dominant_head_id,entropy
67,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
67,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
68,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
68,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
68,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
68,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
68,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
68,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
69,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
69,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
69,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
69,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
69,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
69,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
70,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
70,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
70,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
70,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
70,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
70,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
71,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
71,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
71,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
71,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
71,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
71,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
72,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
72,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
72,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
72,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
72,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
72,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
73,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
73,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
73,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
73,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
73,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
73,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
74,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
74,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
74,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
74,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
74,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
74,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
75,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
75,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
75,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
75,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
75,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
75,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
76,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
76,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
76,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
76,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
76,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
76,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
77,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
77,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
77,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
77,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
77,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
77,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
78,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
78,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
78,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
78,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
78,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
78,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
79,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
79,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
79,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
79,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
79,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
79,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
80,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
80,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
80,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
80,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
80,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
80,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
81,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
81,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
81,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
81,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
81,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
81,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
82,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
82,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
82,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
82,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
82,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
82,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
83,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
83,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
83,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
83,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
83,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
83,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
84,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
84,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
84,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
84,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
84,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
84,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
85,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
85,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
85,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
85,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
85,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
85,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
86,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
86,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
86,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
86,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
86,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
86,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
87,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
87,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
87,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
87,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
87,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
87,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
88,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
88,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
88,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
88,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
88,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
88,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
89,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
89,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
89,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
89,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
89,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
89,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
90,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
90,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
90,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
90,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
90,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
90,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
91,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
91,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
91,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
91,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
91,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
91,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
92,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
92,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
92,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
92,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
92,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
92,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
93,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
93,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
93,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
93,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
93,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
93,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
94,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
94,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
94,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
94,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
94,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
94,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
95,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
95,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
95,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
95,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
95,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
95,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
96,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
96,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
96,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
96,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
96,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
96,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
97,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
97,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
97,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
97,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
97,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
97,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
98,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
98,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
98,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
98,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
98,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
98,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
99,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
99,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
99,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
99,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
99,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
99,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
100,12162-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
100,12163-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
100,12164-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
100,12165-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
100,12166-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
100,12167-0,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]",0,2.079441547393799
